Mean,Std,Metric,Sheet,Year
23.071428571428573,3.8523576340546763,Age,standard_stats_2018,2018
13.357142857142858,12.701345433621423,MP,standard_stats_2018,2018
8.0,9.429903335828895,Starts,standard_stats_2018,2018
803.4615384615385,843.3523003846628,Min,standard_stats_2018,2018
8.915384615384614,9.376019602674878,90s,standard_stats_2018,2018
3.6923076923076925,5.750139351711623,Gls,standard_stats_2018,2018
1.6923076923076923,2.3588350014578303,Ast,standard_stats_2018,2018
5.384615384615385,7.5887906539674415,G+A,standard_stats_2018,2018
3.5384615384615383,5.562004803656452,G-PK,standard_stats_2018,2018
0.15384615384615385,0.5547001962252291,PK,standard_stats_2018,2018
0.23076923076923078,0.599144689515278,PKatt,standard_stats_2018,2018
1.9230769230769231,2.361550989693654,CrdY,standard_stats_2018,2018
0.07692307692307693,0.2773500981126146,CrdR,standard_stats_2018,2018
3.523076923076923,4.941854214454639,xG,standard_stats_2018,2018
3.338461538461538,4.668429154354896,npxG,standard_stats_2018,2018
1.8692307692307693,2.2291196376539233,xAG,standard_stats_2018,2018
5.223076923076923,6.376670218611205,npxG+xAG,standard_stats_2018,2018
17.23076923076923,18.051564318888666,PrgC,standard_stats_2018,2018
34.61538461538461,39.231234285830766,PrgP,standard_stats_2018,2018
72.84615384615384,80.61621647642835,PrgR,standard_stats_2018,2018
0.33153846153846156,0.324521343772798,Gls.1,standard_stats_2018,2018
0.15846153846153846,0.2532405363103807,Ast.1,standard_stats_2018,2018
0.49,0.34734708865916814,G+A.1,standard_stats_2018,2018
0.32538461538461544,0.32222185381647084,G-PK.1,standard_stats_2018,2018
0.48307692307692307,0.3465156229134221,G+A-PK,standard_stats_2018,2018
0.31153846153846143,0.2390552988273548,xG.1,standard_stats_2018,2018
0.16692307692307692,0.1595506510685878,xAG.1,standard_stats_2018,2018
0.47769230769230775,0.23434852414562113,xG+xAG,standard_stats_2018,2018
0.30076923076923073,0.22735660456873835,npxG.1,standard_stats_2018,2018
0.46692307692307694,0.22403067555525424,npxG+xAG.1,standard_stats_2018,2018
23.23076923076923,3.961351750641149,Age,shooting_2018,2018
8.915384615384614,9.376019602674878,90s,shooting_2018,2018
3.6923076923076925,5.750139351711623,Gls,shooting_2018,2018
22.076923076923077,26.815609690568724,Sh,shooting_2018,2018
9.461538461538462,11.997328762516155,SoT,shooting_2018,2018
37.6,27.568427264140077,SoT%,shooting_2018,2018
1.9684615384615383,1.074079808905016,Sh/90,shooting_2018,2018
0.7884615384615385,0.6438794679369495,SoT/90,shooting_2018,2018
0.18666666666666668,0.2686441828324168,G/Sh,shooting_2018,2018
0.43000000000000005,0.3287687468250121,G/SoT,shooting_2018,2018
17.325,6.603322166634279,Dist,shooting_2018,2018
0.38461538461538464,0.7679476477883045,FK,shooting_2018,2018
0.15384615384615385,0.5547001962252291,PK,shooting_2018,2018
0.23076923076923078,0.599144689515278,PKatt,shooting_2018,2018
3.523076923076923,4.941854214454639,xG,shooting_2018,2018
3.338461538461538,4.668429154354896,npxG,shooting_2018,2018
0.15750000000000003,0.1353194872749806,npxG/Sh,shooting_2018,2018
0.16923076923076924,1.6291023169139374,G-xG,shooting_2018,2018
0.19999999999999998,1.6253204812179862,np:G-xG,shooting_2018,2018
23.23076923076923,3.961351750641149,Age,passing_2018,2018
8.915384615384614,9.376019602674878,90s,passing_2018,2018
202.46153846153845,211.74694621356227,Cmp,passing_2018,2018
310.0769230769231,315.1069822400168,Att,passing_2018,2018
63.91538461538461,13.544546636552424,Cmp%,passing_2018,2018
2814.6153846153848,2959.944975233536,TotDist,passing_2018,2018
1072.6923076923076,1180.9254410994358,PrgDist,passing_2018,2018
122.38461538461539,127.66266647010164,Cmp.1,passing_2018,2018
158.0,161.4192264467485,Att.1,passing_2018,2018
75.83846153846154,10.764489340848026,Cmp%.1,passing_2018,2018
55.38461538461539,58.208731391917574,Cmp.2,passing_2018,2018
86.23076923076923,87.2402371291996,Att.2,passing_2018,2018
60.26666666666666,10.912572676699222,Cmp%.2,passing_2018,2018
11.615384615384615,16.327576170079364,Cmp.3,passing_2018,2018
29.692307692307693,38.09283531799783,Att.3,passing_2018,2018
41.26666666666667,9.781739326031145,Cmp%.3,passing_2018,2018
1.6923076923076923,2.3588350014578303,Ast,passing_2018,2018
1.8692307692307693,2.2291196376539233,xAG,passing_2018,2018
1.5,1.6822603841260722,xA,passing_2018,2018
-0.17692307692307693,0.9238992064017284,A-xAG,passing_2018,2018
12.23076923076923,14.822021039396336,KP,passing_2018,2018
20.53846153846154,24.544569611950777,1/3,passing_2018,2018
11.307692307692308,11.73587530739694,PPA,passing_2018,2018
1.5384615384615385,1.7134460703206962,CrsPA,passing_2018,2018
34.61538461538461,39.231234285830766,PrgP,passing_2018,2018
23.23076923076923,3.961351750641149,Age,possession_2018,2018
8.915384615384614,9.376019602674878,90s,possession_2018,2018
419.7692307692308,414.68545385753004,Touches,possession_2018,2018
5.3076923076923075,4.714951667914448,Def Pen,possession_2018,2018
43.53846153846154,44.336996185682565,Def 3rd,possession_2018,2018
176.46153846153845,182.86270595933232,Mid 3rd,possession_2018,2018
205.92307692307693,210.73540342431846,Att 3rd,possession_2018,2018
37.38461538461539,46.372654408854764,Att Pen,possession_2018,2018
419.53846153846155,414.4841403046714,Live,possession_2018,2018
19.46153846153846,19.96503353622438,Att,possession_2018,2018
8.692307692307692,8.586662286987258,Succ,possession_2018,2018
45.388888888888886,11.019691969883329,Succ%,possession_2018,2018
10.692307692307692,11.426465007345998,Tkld,possession_2018,2018
54.333333333333336,10.897706180660222,Tkld%,possession_2018,2018
237.0,233.52337498988547,Carries,possession_2018,2018
1205.4615384615386,1177.4047459974993,TotDist,possession_2018,2018
533.4615384615385,527.5941646418225,PrgDist,possession_2018,2018
17.23076923076923,18.051564318888666,PrgC,possession_2018,2018
13.384615384615385,14.092187324533535,1/3,possession_2018,2018
7.0,9.327379053088816,CPA,possession_2018,2018
25.0,24.82270466058577,Mis,possession_2018,2018
17.923076923076923,19.905868223807516,Dis,possession_2018,2018
295.15384615384613,298.30181755895217,Rec,possession_2018,2018
72.84615384615384,80.61621647642835,PrgR,possession_2018,2018
21.4,5.358275012642698,Age,standard_stats_2024,2024
18.2,12.272824541327976,MP,standard_stats_2024,2024
9.8,11.252654007931739,Starts,standard_stats_2024,2024
1017.8888888888889,919.4319502340079,Min,standard_stats_2024,2024
11.311111111111112,10.207404719668517,90s,standard_stats_2024,2024
3.7777777777777777,4.176654695380556,Gls,standard_stats_2024,2024
2.3333333333333335,3.082207001484488,Ast,standard_stats_2024,2024
6.111111111111111,6.173419725817378,G+A,standard_stats_2024,2024
3.4444444444444446,3.5039660069381062,G-PK,standard_stats_2024,2024
0.3333333333333333,0.7071067811865476,PK,standard_stats_2024,2024
0.5555555555555556,1.1303883305208782,PKatt,standard_stats_2024,2024
1.0,1.0,CrdY,standard_stats_2024,2024
0.0,0.0,CrdR,standard_stats_2024,2024
4.300000000000001,4.8218253804964775,xG,standard_stats_2024,2024
3.855555555555556,4.07771722631398,npxG,standard_stats_2024,2024
2.1555555555555554,2.284792720965685,xAG,standard_stats_2024,2024
6.033333333333333,6.035519861619213,npxG+xAG,standard_stats_2024,2024
22.666666666666668,24.804233509624925,PrgC,standard_stats_2024,2024
28.77777777777778,31.685082364488885,PrgP,standard_stats_2024,2024
69.88888888888889,64.63830993390151,PrgR,standard_stats_2024,2024
0.40888888888888886,0.35360445572858823,Gls.1,standard_stats_2024,2024
0.19222222222222224,0.19866918342924864,Ast.1,standard_stats_2024,2024
0.6000000000000001,0.4740780526453423,G+A.1,standard_stats_2024,2024
0.39444444444444443,0.3517140568384746,G-PK.1,standard_stats_2024,2024
0.5866666666666667,0.47460509900337144,G+A-PK,standard_stats_2024,2024
0.31777777777777777,0.2286251177024179,xG.1,standard_stats_2024,2024
0.19444444444444445,0.1857492335859768,xAG.1,standard_stats_2024,2024
0.5111111111111111,0.3585193315723869,xG+xAG,standard_stats_2024,2024
0.2977777777777778,0.2088526859881013,npxG.1,standard_stats_2024,2024
0.4911111111111111,0.34872784676752033,npxG+xAG.1,standard_stats_2024,2024
22.11111111111111,5.158595846847387,Age,shooting_2024,2024
11.311111111111112,10.207404719668517,90s,shooting_2024,2024
3.7777777777777777,4.176654695380556,Gls,shooting_2024,2024
29.555555555555557,31.563868232169796,Sh,shooting_2024,2024
10.88888888888889,10.682280239308044,SoT,shooting_2024,2024
47.225,22.24491916306797,SoT%,shooting_2024,2024
2.102222222222222,1.1976516373488764,Sh/90,shooting_2024,2024
0.86,0.38111678000319005,SoT/90,shooting_2024,2024
0.25625,0.3182064693604722,G/Sh,shooting_2024,2024
0.4575,0.3392323266267108,G/SoT,shooting_2024,2024
15.799999999999999,3.204015337933682,Dist,shooting_2024,2024
0.1111111111111111,0.3333333333333333,FK,shooting_2024,2024
0.3333333333333333,0.7071067811865476,PK,shooting_2024,2024
0.5555555555555556,1.1303883305208782,PKatt,shooting_2024,2024
4.300000000000001,4.8218253804964775,xG,shooting_2024,2024
3.855555555555556,4.07771722631398,npxG,shooting_2024,2024
0.135,0.0552914356581818,npxG/Sh,shooting_2024,2024
-0.5222222222222221,1.849173989770688,G-xG,shooting_2024,2024
-0.4111111111111111,1.8058546760775382,np:G-xG,shooting_2024,2024
22.11111111111111,5.158595846847387,Age,passing_2024,2024
11.311111111111112,10.207404719668517,90s,passing_2024,2024
194.33333333333334,192.20757009025425,Cmp,passing_2024,2024
280.55555555555554,265.6454926735588,Att,passing_2024,2024
63.57777777777778,13.09320222269726,Cmp%,passing_2024,2024
3089.5555555555557,3145.6872107343693,TotDist,passing_2024,2024
825.3333333333334,882.183229267027,PrgDist,passing_2024,2024
103.55555555555556,97.60137180274556,Cmp.1,passing_2024,2024
133.77777777777777,120.11221605001069,Att.1,passing_2024,2024
77.11111111111111,11.411336955462806,Cmp%.1,passing_2024,2024
69.33333333333333,75.66538178057388,Cmp.2,passing_2024,2024
90.44444444444444,95.37178711640973,Att.2,passing_2024,2024
73.875,6.754839534945085,Cmp%.2,passing_2024,2024
14.777777777777779,15.097829130191016,Cmp.3,passing_2024,2024
29.0,31.54362059117501,Att.3,passing_2024,2024
56.644444444444446,30.470153885036055,Cmp%.3,passing_2024,2024
2.3333333333333335,3.082207001484488,Ast,passing_2024,2024
2.1555555555555554,2.284792720965685,xAG,passing_2024,2024
1.7111111111111112,1.8664434390334765,xA,passing_2024,2024
0.17777777777777773,1.5927788435449677,A-xAG,passing_2024,2024
15.222222222222221,16.543713139571917,KP,passing_2024,2024
20.22222222222222,23.047655942512776,1/3,passing_2024,2024
10.444444444444445,12.551007042376233,PPA,passing_2024,2024
3.5555555555555554,4.333333333333333,CrsPA,passing_2024,2024
28.77777777777778,31.685082364488885,PrgP,passing_2024,2024
22.11111111111111,5.158595846847387,Age,possession_2024,2024
11.311111111111112,10.207404719668517,90s,possession_2024,2024
407.1111111111111,373.04304190148235,Touches,possession_2024,2024
6.888888888888889,7.0789201938651,Def Pen,possession_2024,2024
40.55555555555556,48.1510932147732,Def 3rd,possession_2024,2024
156.22222222222223,143.31414600256474,Mid 3rd,possession_2024,2024
214.88888888888889,202.6940085723086,Att 3rd,possession_2024,2024
49.22222222222222,49.0580721639614,Att Pen,possession_2024,2024
406.55555555555554,372.3771982516891,Live,possession_2024,2024
23.11111111111111,20.966905139078374,Att,possession_2024,2024
9.777777777777779,10.732867484714625,Succ,possession_2024,2024
36.8625,12.581952778256868,Succ%,possession_2024,2024
12.11111111111111,9.905105305402417,Tkld,possession_2024,2024
54.7125,19.58705385124135,Tkld%,possession_2024,2024
234.66666666666666,217.9896786547473,Carries,possession_2024,2024
1326.2222222222222,1332.9378996954226,TotDist,possession_2024,2024
592.3333333333334,612.2217735428886,PrgDist,possession_2024,2024
22.666666666666668,24.804233509624925,PrgC,possession_2024,2024
13.333333333333334,13.257073583562851,1/3,possession_2024,2024
9.88888888888889,9.98053661438658,CPA,possession_2024,2024
29.666666666666668,27.2213151776324,Mis,possession_2024,2024
12.333333333333334,11.586630226256467,Dis,possession_2024,2024
278.1111111111111,253.10889180570308,Rec,possession_2024,2024
69.88888888888889,64.63830993390151,PrgR,possession_2024,2024
